date	area	crime_type	time_of_day	weapon_used	arrest_made	latitude	longitude
13/04/2023	Residential Block A	Theft	Morning	Gun	0	29.89827149	71.69171739
13/03/2023	North Zone	Robbery	Morning	None	1	29.79932924	71.67800932
11/04/2024	Downtown	Theft	Morning	Knife	0	29.54998746	71.82962445
08/01/2024	Market Area	Vehicle Theft	Morning	Knife	1	29.80055751	71.95403629
23/10/2024	North Zone	Burglary	Evening	None	0	29.52820579	71.96099939
18/02/2024	Residential Block A	Burglary	Evening	Gun	0	29.60616956	71.69091248
04/10/2023	North Zone	Vandalism	Evening	None	0	29.80874075	71.90582658
10/09/2023	University Town	Theft	Evening	Gun	1	29.71597251	71.74561457
28/02/2023	Residential Block B	Theft	Night	None	1	29.69993049	71.62333283
30/11/2024	Downtown	Vehicle Theft	Evening	Gun	0	29.68318092	71.82803499
17/11/2024	Residential Block A	Theft	Morning	Knife	1	29.809193	71.791231
01/09/2023	Downtown	Vandalism	Afternoon	None	1	29.79620728	71.62322521
08/10/2024	Industrial Area	Burglary	Evening	Knife	1	29.58526206	71.6325258
23/01/2024	Industrial Area	Robbery	Evening	None	0	29.97110088	71.88164411
12/12/2023	Market Area	Fraud	Afternoon	Knife	1	29.54883606	71.94211651
02/01/2024	University Town	Assault	Afternoon	Gun	0	29.84163176	71.90499833
04/02/2023	North Zone	Vandalism	Morning	Gun	1	29.9546602	71.72938999
23/01/2024	Industrial Area	Theft	Afternoon	Gun	0	29.65585554	71.86003401
16/04/2023	Residential Block A	Burglary	Night	Blunt Object	0	29.78385016	71.61565665
06/02/2024	Industrial Area	Robbery	Afternoon	Gun	1	29.88756641	72.06974947
27/09/2023	Market Area	Burglary	Evening	Knife	0	29.863636	71.76327038
06/04/2024	Market Area	Burglary	Morning	None	0	29.59799143	71.62261364
23/10/2023	North Zone	Fraud	Afternoon	Blunt Object	0	29.92226692	71.97366006
22/02/2023	University Town	Burglary	Night	Gun	0	29.79337558	72.08262765
07/07/2023	Residential Block A	Fraud	Morning	Gun	1	29.77134804	71.67046211
15/01/2023	Downtown	Assault	Night	Knife	1	29.58263347	71.6078182
04/06/2024	Downtown	Fraud	Evening	Knife	0	29.88612238	71.69935784
16/04/2024	Residential Block B	Fraud	Evening	Knife	0	29.50703991	71.6994212
27/01/2024	Industrial Area	Vandalism	Afternoon	None	1	29.86450358	71.98563517
04/05/2024	University Town	Theft	Morning	Gun	1	29.67923286	71.65793453
15/05/2023	North Zone	Theft	Afternoon	None	0	29.92501929	71.82472534
02/02/2023	Residential Block A	Burglary	Morning	Knife	0	29.53177918	71.75549116
28/12/2024	Residential Block A	Burglary	Afternoon	Gun	1	29.83296118	71.89564889
26/12/2024	North Zone	Vehicle Theft	Afternoon	Gun	1	29.94360637	71.83610746
04/09/2024	Residential Block A	Fraud	Evening	Blunt Object	1	29.98585605	72.02445691
05/01/2023	Downtown	Robbery	Afternoon	None	1	29.7806386	71.98548359
28/01/2024	Downtown	Vehicle Theft	Afternoon	Knife	0	29.85533144	71.65544541
05/04/2024	Downtown	Fraud	Morning	Knife	0	29.6008596	72.0478818
